Id,Prediction,Date,File,StartTime,ElapsedTime,BusyTime,Commands,editOrInsertPercentage,debugPercentage,navigationPercentage,focusPercentage,removePercentage,editPercentage,COMMAND_RATE,NAVIGATION_RATE,DEBUG_RATE,FOCUS_RATE,EDIT_RATE,REMOVE_RATE,INSERT_RATE,webLinkTimes,Web Page Visits
98,,Wed Dec 18 01:10:59 EST 2019,sum_main.cpp,1576649459205,30010,0,(I)25,1.0,0.0,0.0,0.0,0.0,0.0,0.8333333333333334,0.0,0.0,0.0,0.0,0.0,0.8333333333333334,0.0,[]
99,,Wed Dec 18 01:11:29 EST 2019,sum_main.cpp,1576649489385,-2,-2,(I)24,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,null,0.0,0.0,[]
100,,Wed Dec 18 01:11:29 EST 2019,sum_main.cpp,1576649489614,13654,0,(I)25,1.0,0.0,0.0,0.0,0.0,0.0,1.9230769230769231,0.0,0.0,0.0,0.0,0.0,1.9230769230769231,0.0,[]
101,,Wed Dec 18 01:11:43 EST 2019,sum_sequential.cpp,1576649503939,29247,0,(I R)1(I)1(R)2(I)2(R)3(I)4(R)1(I R)1(I)3(R)1(I)1(R)1(I)1,0.6363636363636364,0.0,0.0,0.0,0.0,0.0,0.7586206896551724,0.0,0.0,0.0,0.0,0.3448275862068966,0.4827586206896552,0.0,[]
102,,Wed Dec 18 01:12:15 EST 2019,sum_main.cpp,1576649535646,5365,5365,(I)7(R)5(I)5(I R)1(I)1(R)4,0.6086956521739131,0.0,0.0,0.0,0.0,0.0,4.6,0.0,0.0,0.0,0.0,2.0,2.8,0.0,[]
103,,Wed Dec 18 01:12:21 EST 2019,sum_parallel_for_reduction.cpp,1576649541173,28736,0,(R)1(I)1(R)1(I)12(R)1(I)1(I R)1(I)3,0.8571428571428571,0.0,0.0,0.0,0.0,0.0,0.75,0.0,0.0,0.0,0.0,0.14285714285714285,0.6428571428571429,0.0,[]
104,,Wed Dec 18 01:12:50 EST 2019,sum_parallel.cpp,1576649570586,11463,0,(I)3(R)1(I)1(I R)1(I)6(R)1(I)1,0.8571428571428571,0.0,0.0,0.0,0.0,0.0,1.2727272727272727,0.0,0.0,0.0,0.0,0.2727272727272727,1.0909090909090908,0.0,[]
105,,Wed Dec 18 01:13:02 EST 2019,sum_parallel_for_reduction.cpp,1576649582685,46904,0,(I R)1(I)21,1.0,0.0,0.0,0.0,0.0,0.0,0.4782608695652174,0.0,0.0,0.0,0.0,0.021739130434782608,0.4782608695652174,0.0,[]
106,,Wed Dec 18 01:13:50 EST 2019,sum_parallel_for_reduction.cpp,1576649630126,8762,8762,(I)9(R)5(I)2(R)4,0.55,0.0,0.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0,1.125,1.375,0.0,[]
107,,Wed Dec 18 01:13:59 EST 2019,sum_parallel.cpp,1576649639489,16924,0,(R)1(I)5(I R)1(F)2(I)1(R)1(I)6(R)1(I)3(R)1,0.7272727272727273,0.0,0.0,9.090909090909092,0.0,0.0,1.375,0.0,0.0,0.125,0.0,0.3125,1.0,0.0,[]
108,,Wed Dec 18 01:14:18 EST 2019,sum_parallel_for_reduction.cpp,1576649658190,73444,0,(I)8(D)1(F)2(D)5(I)1(I R)1(I)1,0.5789473684210527,31.57894736842105,0.0,10.526315789473683,0.0,0.0,0.2602739726027397,0.0,0.0821917808219178,0.0273972602739726,0.0,0.0136986301369863,0.1506849315068493,0.0,[]
109,,Wed Dec 18 01:15:32 EST 2019,sum_parallel_for_reduction.cpp,1576649732075,36617,0,(I R)1(I)1(I R)1(I)1(I R)2(R)7(I)1(R)2(F)2(I)1(R)1(I)1(R)1,0.4090909090909091,0.0,0.0,9.090909090909092,0.0,0.0,0.6111111111111112,0.0,0.0,0.05555555555555555,0.0,0.4166666666666667,0.25,0.0,[]
110,,Wed Dec 18 01:16:08 EST 2019,sum_parallel_for_reduction.cpp,1576649768788,45190,0,(I)9(F)2(I)11,0.9090909090909091,0.0,0.0,9.090909090909092,0.0,0.0,0.4888888888888889,0.0,0.0,0.044444444444444446,0.0,0.0,0.4444444444444444,0.0,[]
111,,Wed Dec 18 01:16:58 EST 2019,sum_parallel_for_reduction.cpp,1576649818184,18988,0,(I)10(R)2(I)2(R)3(I)2(I R)1(I)5,0.8,0.0,0.0,0.0,0.0,0.0,1.3888888888888888,0.0,0.0,0.0,0.0,0.3333333333333333,1.1111111111111112,0.0,[]
112,,Wed Dec 18 01:17:17 EST 2019,sum_parallel.cpp,1576649837176,71583,0,(I)6(D)1(R)1(I)2(D)5(I)5,0.65,30.0,0.0,0.0,0.0,0.0,0.28169014084507044,0.0,0.08450704225352113,0.0,0.0,0.014084507042253521,0.18309859154929578,0.0,[]
113,,Wed Dec 18 01:18:34 EST 2019,sum_parallel_for_reduction.cpp,1576649914825,26830,0,(I R)1(R)1(I)7(I R)1(I)1(R)6(I)1(R)1(I)1,0.6,0.0,0.0,0.0,0.0,0.0,0.7692307692307693,0.0,0.0,0.0,0.0,0.38461538461538464,0.46153846153846156,0.0,[]
114,,Wed Dec 18 01:19:06 EST 2019,sum_sequential.cpp,1576649946694,37353,0,(I)6(I R)1(R)5(I)1(I R)1(I)2(D)6,0.5,27.27272727272727,0.0,0.0,0.0,0.0,0.5945945945945946,0.0,0.16216216216216217,0.0,0.0,0.1891891891891892,0.2972972972972973,0.0,[]
115,,Wed Dec 18 01:19:44 EST 2019,sum_parallel.cpp,1576649984152,47310,0,(F)6(I)1(F)2(I)2(R)2(I)1(F)1(I)6,0.47619047619047616,0.0,0.0,42.857142857142854,0.0,0.0,0.44680851063829785,0.0,0.0,0.19148936170212766,0.0,0.0425531914893617,0.2127659574468085,2.0,[]
116,,Wed Dec 18 01:20:31 EST 2019,sum_parallel.cpp,1576650031464,53,53,(I)17(F)1(I)5(R)1(I)1,0.92,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,null,0.0,0.0,[]
117,,Wed Dec 18 01:20:31 EST 2019,sum_parallel_for_reduction.cpp,1576650031519,20666,0,(R)2(I)13(R)1(I)5,0.8571428571428571,0.0,0.0,0.0,0.0,0.0,1.05,0.0,0.0,0.0,0.0,0.15,0.9,0.0,[]
142,,Wed Dec 18 04:30:47 EST 2019,sum_parallel_for_local_var.cpp,1576661447027,285321,0,(I)19,1.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,[]
144,,Wed Dec 18 04:52:26 EST 2019,sum_main.cpp,1576662746687,189930,0,(F)1(I)2(F)2(I)3(D)3,0.45454545454545453,27.27272727272727,0.0,27.27272727272727,0.0,0.0,0.0582010582010582,0.0,0.015873015873015872,0.015873015873015872,0.0,0.0,0.026455026455026454,0.0,[]
145,,Wed Dec 18 04:55:37 EST 2019,sum_main.cpp,1576662937001,26825,0,(D)5(I)1(D)4(I)1(D)9(F)1(D)1,0.09090909090909091,86.36363636363636,0.0,4.545454545454546,0.0,0.0,0.8461538461538461,0.0,0.7307692307692307,0.038461538461538464,0.0,0.0,0.07692307692307693,0.0,[]
165,,Wed Dec 18 05:13:17 EST 2019,sum_parallel_for_reduction.cpp,1576663997705,1525166,0,(I)1(F)2(I)1(F)2(I)2(D)3(I)6(F)2(N)2,0.47619047619047616,14.285714285714285,9.523809523809524,28.57142857142857,0.0,0.0,0.01377049180327869,0.0013114754098360656,0.0019672131147540984,0.003934426229508197,0.0,0.0,0.006557377049180328,0.0,[]
MS,YES_I,Tue Dec 17 23:17:47 EST 2019,1576642667538
